trip_id_unique_station,passengers_up
312916c27,0
421998a28,0
312270c27,0
221288a4,0
111483b3,0
211050a4,0
218502a4,0
312125c28,0
210135b4,0
216937a4,0
410236a4,0
311424c16,0
219604a4,0
311842c16,0
311795c16,0
312696c16,0
312459c16,0
312280c27,0
219260a18,0
110574c2,0
312194c16,0
115509c4,0
311763c28,0
311409c28,0
221292a4,0
218159a4,0
314449c16,0
417061a4,0
412580a4,0
217983a4,0
313184c16,0
313031c16,0
211051a4,0
219602a4,0
110976c2,0
220142a18,0
118308a5,0
311865c16,0
218915a4,0
220077a4,0
210357b4,0
213890a4,0
111668b3,0
217942a4,0
313311c27,0
111311c2,0
218589a4,0
212063b3,0
312382c27,0
210876a4,0
312129c28,0
311855c28,0
218474a27,0
222172a4,0
113412a5,0
312937c27,0
312665c27,0
213690a4,0
119289a5,0
218465a4,0
415533a4,0
221419a27,0
120339a5,0
219263a4,0
312451c27,0
218544a27,0
412583a4,0
222558a4,0
221014a4,0
222073a4,0
220636a4,0
221112a27,0
112599c4,0
110680c2,0
220159a27,0
421941a28,0
221262a4,0
220115a4,0
210087a4,0
412578a4,0
110813c2,0
222474a27,0
311884c28,0
211588b3,0
217909a4,0
220116a4,0
417060a4,0
112438c4,0
220023a27,0
218603a4,0
121158a5,0
213684a4,0
312574c27,0
311284c17,0
212069b16,0
311272c17,0
218067a4,0
111879b3,0
220113a4,0
222201a4,0
315105c27,1
416121a12,0
218493a21,0
220478a21,2
314002c27,0
219203a21,1
412407a43,0
313376c22,0
314123c27,0
415346a43,0
314235c27,2
313229c22,0
313499c23,6
313340c22,2
210515c31,0
313662c23,0
314492c27,2
314227c27,0
313378c22,0
314486c27,1
314031c27,0
220013a12,0
415344a43,0
313193c22,0
314035c27,1
313503c23,1
313315c22,0
416923a43,0
314000c27,0
218044a21,1
220479a21,2
313603c23,0
211585b31,0
220497a21,1
416921a43,0
412409a43,1
314029c27,0
210792c31,0
314037c27,0
219775a21,1
313497c23,1
411037a43,1
314284c27,1
314008c27,0
313708c23,0
218912a21,1
413081a12,0
416922a43,0
220075a21,0
217992a21,1
313462c23,0
313914c27,1
313187c22,0
220874a21,1
220483a21,1
221610a21,1
314027c27,0
220522a12,0
221278a21,0
313313c22,0
314161c27,2
314118c27,1
221408a12,1
218980a21,1
313912c27,0
313700c23,1
419467a12,0
411789a20,0
221606a21,0
221280a21,1
412408a43,0
222403a21,1
222079a12,0
411035a43,0
415345a43,1
313349c22,0
313910c27,0
412477a3,1
314038c4,1
314117c4,1
313911c4,1
212076b13,2
415344a3,1
416921a3,1
413939a3,1
210851c3,1
210468b13,2
221242a13,1
413940a3,1
219585a13,1
213331c3,1
314550c4,2
314032c4,1
314001c4,1
416922a3,1
314226c4,1
314493c4,1
314228c4,1
411037a3,1
218163a13,2
412409a3,1
314026c4,1
415424a3,1
416977a3,1
315080c4,1
218225a13,2
220024a13,2
415346a3,1
220082a13,2
413937a3,1
212049b13,1
211027a13,1
218454a13,1
416979a3,1
415345a3,1
416923a3,1
418778a3,1
313907c4,1
411035a3,1
210848c3,1
217955a13,2
412408a3,1
416978a3,1
313991c4,2
314036c4,1
412478a3,1
314003c4,1
412407a3,1
314124c4,1
313999c4,1
314034c4,1
412480a3,1
219109a13,2
314160c4,1
212401a13,2
221371a13,2
220234a13,1
212051c6,1
112026c21,2
210156b6,2
220630a6,0
310452c29,2
222097a6,1
310699c29,2
218977a6,0
122346a9,1
221309a6,0
219762a6,1
119066a9,1
212209b6,1
222410a6,1
220556a6,2
220355a6,1
220474a6,2
220554a6,1
220370a6,1
315249c21,2
314960c21,4
217950a6,1
210492b6,1
220020a6,1
214427c6,0
312122c29,1
210351b6,1
210336b6,1
112159c21,0
221604a6,0
212127b6,0
220664a6,2
220649a6,1
220877a6,1
218969a6,1
212328c6,1
222198a6,1
210508b6,1
111810c21,1
220009a6,0
222567a6,0
221048a6,3
219119a6,2
314455c21,1
220628a6,2
212206b6,1
210234b6,2
314863c21,2
210353b6,1
219220a6,2
211448b6,1
118120a9,0
310669c29,1
221245a6,3
221065a6,1
218973a6,1
220842a6,1
218975a6,2
218236a6,1
211216b6,1
220879a6,1
212060b6,2
219813a6,1
219115a6,0
220584a6,2
221445a6,2
111788c21,0
314956c21,0
221692a6,1
210338b6,2
212040b6,1
220520a6,1
219199a6,0
314416c21,1
220558a6,1
315045c21,3
217328a6,1
219222a6,1
212090b6,1
220860a6,1
212177c6,1
315020c21,1
220549a6,1
221072a6,1
220586a6,0
220015a6,3
221700a6,3
111270b21,1
217948a6,1
220598a6,2
220526a6,1
210872b6,2
310072c29,2
210327b6,1
210870b6,1
210511b6,0
214100c6,1
220551a6,1
219872a6,2
222204a6,0
311252c29,1
218944a6,2
218426a6,1
218886a6,2
217928a6,0
210704b6,1
218259a6,3
210232b6,1
314453c21,1
220376a6,1
211736b6,2
218591a6,0
310767c29,3
311084c29,1
210818b6,1
220156a6,3
211738b6,1
219210a6,2
220269a6,2
218901a6,1
220378a6,0
220386a6,1
221258a6,1
221404a6,1
221052a6,1
220530a6,1
210515b6,2
221248a6,1
220742a6,0
221295a6,1
122383a9,1
219817a6,0
214099c6,1
111670b21,1
212092b6,1
211232b6,1
210885b6,1
222202a6,2
210500b6,2
212212b6,1
314615c21,1
211577b6,1
220600a6,3
111272b21,1
220081a6,1
218635a6,1
214566a6,1
219794a6,2
314559c21,2
217958a6,0
314963c21,1
211998b6,0
219215a6,0
112417c21,0
220595a6,1
220372a6,0
210509b6,1
219045a6,3
216821a6,0
212173b6,0
219819a6,1
220844a6,2
210868b6,1
212094b6,1
314962c21,3
122242a9,0
217976a6,2
221286a6,2
222101a6,1
210684b6,2
314944c21,3
111637b21,1
218263a6,1
219091a6,1
310684c29,2
220464a6,2
220989a6,0
217920a6,1
311331c29,2
220231a6,1
222401a6,1
210682b6,1
211209b6,0
310765c29,2
221591a6,2
212210b6,1
310414c29,2
211220b6,1
212115b6,3
220622a6,1
217918a6,1
217954a6,0
210479b6,2
122385a9,0
221077a6,1
211218b6,1
211207b6,1
217985a6,1
222311a6,4
222320a6,1
220985a6,2
311242c29,1
310744c29,1
211172b6,2
315261c21,2
221234a6,1
112394c21,1
221064a6,1
211297b6,0
218097a6,0
210883b6,1
220876a6,1
210517b6,1
221018a6,2
212221b6,1
219740a6,1
210820b6,1
210334b6,1
211436b6,1
222408a6,1
311651c29,1
112034c21,1
217922a6,0
220364a6,1
222546a6,2
220864a6,1
219762a4,1
218977a4,1
212090b4,1
112394c20,1
212002c7,0
210820b4,1
112034c20,1
311651c27,1
310699c27,2
221064a4,1
222567a4,1
212372c7,1
217950a4,1
212209b4,1
212051c4,1
119066a8,1
210353b4,1
111810c20,1
220009a4,1
221284a7,2
314863c20,3
122346a8,1
311242c27,1
211207b4,1
311084c27,2
220526a4,1
218417a7,1
314453c20,2
220551a4,1
212060b4,1
219220a4,2
220231a4,1
212328c4,1
210500b4,2
122242a8,1
221286a4,2
111670b20,1
214569c16,2
314944c20,4
212173b4,1
220860a4,1
218259a4,3
219119a4,1
211436b4,1
314559c20,3
217922a4,1
218955a7,2
222198a4,1
211297b4,1
221258a4,1
210517b4,1
220876a4,1
221245a4,3
210818b4,1
211617c7,1
221234a4,1
212206b4,2
219210a4,2
111637b20,1
310767c27,3
218969a4,2
220554a4,2
210224b7,1
218097a4,1
212137c7,1
217976a4,2
219091a4,1
218901a4,1
220269a4,2
214100c4,1
217948a4,2
211354c7,1
111272b20,2
221052a4,1
311252c27,2
212212b4,1
122383a8,1
219817a4,1
213716c7,0
218253a7,1
211577b4,1
219199a4,1
212092b4,1
220864a4,1
310765c27,3
310452c27,3
211835c7,1
212094b4,1
221248a4,1
220372a4,1
217928a4,0
220549a4,1
211172b4,2
220879a4,1
221072a4,1
118120a8,1
210885b4,1
222202a4,2
218635a4,1
218944a4,2
221700a4,3
222101a4,1
221591a4,2
112026c20,3
219036a7,1
212841c7,1
220015a4,2
214566a4,1
220586a4,1
218236a4,1
314963c20,1
218238a7,1
211609c7,1
222097a4,2
221048a4,2
211232b4,2
219794a4,1
214099c4,1
214428c16,1
214530c16,1
220877a4,1
220598a4,2
221404a4,1
210704b4,1
222204a4,0
221065a4,1
221046a7,1
220628a4,2
314615c20,2
213416c7,1
210872b4,2
217918a4,2
314455c20,2
211442b7,2
210234b4,2
210515b4,2
211448b4,1
212127b4,1
211216b4,1
112417c20,1
222410a4,1
210492b4,2
220020a4,1
221077a4,2
220464a4,2
211218b4,1
212177c4,2
315020c20,2
212115b4,3
212837c7,2
218975a4,2
111270b20,2
210156b4,2
222131a7,1
315261c20,3
221018a4,2
315045c20,4
217328a4,1
212358c7,1
220989a4,1
210682b4,1
211209b4,1
220649a4,2
220558a4,1
314416c20,1
220520a4,1
210338b4,2
220378a4,1
210509b4,1
220742a4,1
220622a4,1
210336b4,1
222102a7,1
210479b4,3
217958a4,1
220156a4,3
220474a4,2
312122c27,2
310744c27,2
214427c4,0
220161a7,1
210334b4,1
310414c27,3
220985a4,2
214010c7,1
217954a4,0
211827c7,1
222311a4,4
218886a4,2
211220b4,1
311331c27,2
218426a4,1
210351b4,1
211738b4,1
210232b4,2
219872a4,2
211736b4,2
218591a4,1
219813a4,1
210511b4,1
217985a4,2
219115a4,1
210508b4,1
219222a4,1
218263a4,0
220664a4,2
212210b4,1
221604a4,1
220355a4,1
220600a4,3
220081a4,2
211998b4,1
213411c7,1
222320a4,1
122385a8,1
112159c20,1
219764a7,1
310072c27,3
220128a7,1
220530a4,1
220376a4,1
315249c20,2
221295a4,1
220370a4,1
219215a4,1
216821a4,1
212557c7,1
314956c20,1
221309a4,1
220630a4,0
314960c20,5
222546a4,2
210870b4,1
210081b7,1
210327b4,1
210868b4,1
218973a4,2
217920a4,1
221692a4,1
310684c27,2
310669c27,1
220584a4,2
111788c20,1
221057a7,1
221445a4,2
220556a4,2
212040b4,1
222401a4,1
220842a4,1
220595a4,1
220844a4,2
219740a4,2
210684b4,2
219819a4,1
314962c20,4
219045a4,2
221689a7,2
220364a4,1
212221b4,1
222408a4,1
210883b4,1
220386a4,1
213422c33,0
313912c31,0
211297b13,0
219454a19,1
315052c26,1
220630a13,0
219762a13,1
220879a13,1
219119a13,2
314939c25,1
313910c31,0
315105c31,1
221234a13,1
220023a19,0
221112a19,1
314002c31,0
315432c25,1
220235a19,1
221161a19,2
314161c31,2
314008c31,0
415427a33,0
314291c26,1
221419a19,2
314123c31,0
218969a13,1
314935c26,1
211998b13,1
415425a33,0
210920c33,0
314492c31,1
217956a19,1
221052a13,2
220558a13,1
212040b13,0
415429a33,0
211209b13,0
314307c26,0
313914c31,1
218474a19,1
314486c31,0
411789a24,0
314000c31,0
314235c31,1
412483a33,1
221077a13,1
211448b13,0
211585b35,0
411037a47,0
314027c31,0
314118c31,0
210792c35,0
220989a13,0
314284c31,1
221258a13,1
210512c33,0
219260a10,0
220159a19,2
220586a13,0
314289c26,0
412409a47,0
314037c31,0
210868b13,0
219794a13,3
220372a13,0
211181b19,1
220142a10,1
314031c31,0
210511b13,0
415346a47,0
217976a13,1
219222a13,1
218901a13,1
218544a19,1
214567c33,0
416980a33,0
220364a13,1
212094b13,1
416922a47,0
221072a13,1
412408a47,0
220015a13,2
315160c26,1
214268c33,0
210515c35,0
415345a47,0
212189c33,0
314242c26,0
212548c33,0
411035a47,0
314035c31,0
212206b13,1
412484a33,0
314227c31,0
412407a47,0
314597c26,0
314029c31,0
415344a47,0
412481a33,0
416921a47,0
416982a33,0
222474a19,1
212084b33,0
213868a19,0
210353b13,1
219220a13,1
314311c26,1
220378a13,0
210517b13,1
219210a13,1
220083a19,1
221084a19,1
314425c26,0
210820b13,2
416923a47,0
220386a13,1
221054a8,5
210505b14,2
213407c4,4
220152a17,3
211226c8,1
220356a16,3
221301a8,2
221051a16,2
314454c4,1
221691a16,1
314783c4,1
210886b14,1
212293c4,0
222402a17,4
219120a17,2
315161c4,1
315121c4,2
210328b14,7
315106c4,1
221590a16,2
221259a16,1
211231b14,3
218979a17,2
220344a16,3
220984a16,3
221279a17,2
211987c4,0
210326b14,5
218883a8,1
212553c4,1
211626c7,3
211378a17,3
221682a8,5
221403a8,1
314980c4,1
216850a6,1
211981c4,1
212116b14,2
314452c4,0
221446a8,1
221588a16,2
314312c4,0
220150a16,1
219255a8,3
221244a8,2
220270a16,2
220627a16,7
218239a6,2
218043a17,3
210496b14,4
220373a16,5
211225b14,2
218961a17,5
213289c4,0
314961c4,3
315169c4,0
211578b14,4
211618c8,3
219221a16,3
219268a6,0
212222b14,2
220650a16,4
221056a16,1
218262a6,2
314936c4,1
314426c4,0
220648a16,2
217953a6,2
210884b14,1
211997c4,2
220016a16,1
221117a17,4
219790a8,1
212178c14,0
218045a17,2
221439a8,0
213787a6,1
212087c4,0
314310c4,0
221592a16,2
219812a16,2
221071a16,4
221078a17,5
314444c4,3
221269a8,1
217973a6,0
211359c8,1
315101c4,1
217925a6,1
314604c4,0
220527a16,6
214568c4,2
220496a8,5
213384c4,1
222404a16,6
220583a16,5
218907a8,2
211438b14,5
210069b14,1
222100a16,5
221075a16,4
219368a8,1
220157a16,4
213268c4,1
212229b14,1
210491b14,5
220529a16,7
314288c4,0
210681b14,4
315116c4,4
218855a8,2
211990c4,1
210337b14,6
221413a16,1
210507b14,4
220621a8,2
221569a16,2
221254a8,1
314847c4,1
315062c4,2
210493b14,3
314945c4,3
213721c4,0
222070a17,1
211435b14,4
214404c4,1
222560a17,3
219223a17,3
221076a8,4
220367a17,10
212315a6,2
315345c4,3
220884a17,1
220155a16,2
219209a16,2
221285a8,2
220880a16,2
210478b14,6
220500a17,3
314308c4,2
220550a16,11
314782c4,1
217929a17,2
314306c4,1
221043a8,7
210137b14,4
220585a16,5
220084a8,2
215889a16,4
221294a8,1
221019a17,3
212114b14,1
210324b14,5
219112a8,0
210871b14,3
218885a17,2
220581a16,5
314278c4,0
218424a27,3
310618b41,1
218434a27,2
220877a31,0
210338b29,0
217979a27,5
217946a19,0
314997c21,0
222401a31,0
315096c21,0
217909a19,0
221606a50,0
222172a19,0
210508b29,0
220664a31,0
220985a31,0
210682b29,0
212209b29,0
220554a31,0
221295a31,0
221018a31,0
221366a27,3
219203a50,0
217983a19,0
221591a31,0
210156b29,0
222198a31,0
218493a50,0
211232b29,0
220991a27,1
220595a31,0
220864a31,0
220013a41,0
210955a27,4
210479b29,0
210872b29,0
218637a27,5
220598a31,0
212051c31,0
217942a19,0
221256a19,0
221436a19,0
218639a27,4
222079a41,0
214099c31,0
212060b29,0
210704b29,0
210684b29,0
211172b29,0
218477a19,0
221610a50,0
222403a50,0
221064a31,0
220077a19,0
218603a19,0
310128b40,2
220600a31,0
212305a27,3
314760c21,0
218436a27,4
218980a50,0
310130b40,1
210336b29,0
219775a50,0
220497a50,0
220479a50,0
221408a41,0
311372b41,1
220370a31,0
218042a19,0
220842a31,0
220483a50,0
220551a31,0
310616b41,2
314886c21,0
220874a50,0
217907a19,0
214427c31,0
222797a27,2
222097a31,1
221280a50,0
221679a19,0
218912a50,0
220478a50,0
220556a31,0
210885b29,0
218044a50,0
220522a41,0
310578b41,2
220649a31,0
220584a31,0
218547a19,0
210870b29,0
219028a27,8
220075a50,0
210492b29,1
220628a31,0
220876a31,0
221065a31,0
211577b29,0
314758c21,0
212115b29,1
220530a31,0
222546a31,0
218589a19,0
220549a31,1
214100c31,0
220156a31,0
218047a19,0
220860a31,0
211436b29,0
220526a31,0
221278a50,0
311621b41,2
310855b41,4
212328c31,0
314840c21,0
220355a31,0
210883b29,0
212221b29,0
210327b29,0
212177c31,0
217328a31,0
220376a31,0
217992a50,0
221245a31,0
221286a31,0
218095a27,0
210500b29,0
314930c21,0
221404a31,0
119803a19,0
111860b19,0
118279a19,0
110976c20,0
120298a19,0
111371c19,0
120292a19,0
122631a20,1
120195a19,0
114656c20,1
114990c20,1
110692c20,1
110808c20,0
120294a19,0
114499c20,0
115442c20,0
110518b19,0
111311c20,0
110680c20,1
111313c20,1
110813c20,1
122199a20,0
115577c20,1
114501c20,1
110574c20,0
110688c20,0
119952a15,0
313527c43,0
312665c49,0
218942a35,0
312698c42,0
416271a28,0
210667b27,0
422043a50,0
313227c42,0
118173a15,0
313532c43,0
413939a25,0
311004b41,0
311769c40,0
110721b11,0
120211a15,0
115189c26,0
112764c22,0
310279b41,0
113561c22,0
220653a36,0
415424a25,0
312264c49,0
312436c43,0
214402c27,0
416977a25,0
316011a41,0
313311c49,0
110974c15,0
221358a36,0
412477a25,0
421791a44,0
314928c35,0
222561a35,0
210848c25,0
114142a15,0
110436c11,0
310202c40,0
314692c35,0
316010a41,0
414643a28,0
314857c35,0
118359a15,0
214078c27,0
311884c50,0
111760b11,0
112348c15,0
211440b27,0
315374c40,0
413224a28,0
312213c43,0
311519a41,0
311942c50,0
119833a15,0
110734b16,0
111459b16,0
310741c40,0
312030b42,0
312916c49,0
416273a28,0
314494c35,0
312690c42,0
118202a15,0
121092a21,0
314553c35,0
121179a15,0
411734a28,0
120411a15,0
414644a28,0
313021c42,0
119128a15,0
312288c49,0
221059a36,0
413225a28,0
311323c40,0
416272a28,0
410543a28,0
221401a35,0
411736a28,0
311409c50,0
120923a15,0
118107a15,0
418778a25,0
413937a25,0
110300b15,0
219196a36,0
311768c50,0
212215b28,0
312382c49,0
416979a25,0
120248a15,0
313675c43,0
219096a36,0
312574c49,0
312138b41,0
312937c49,0
313440c43,0
221372a36,0
213331c25,0
112733c11,0
310585c40,0
312280c49,0
314849c35,0
111914c11,0
211234b27,0
111692c15,0
110751b16,0
312243c43,0
312129c50,0
115011c26,0
110433b15,0
110811c15,0
113240c22,0
111446c15,0
119456a21,0
410544a28,0
311763c50,0
314423a41,0
212296c27,0
413940a25,0
211803b27,0
214531c27,0
222600a22,0
211841b37,0
421941a50,0
311074c40,0
312446c49,0
111882b15,0
111818c22,0
222081a36,0
311757c44,0
312654c49,0
313576c43,0
314910c35,0
313488c43,0
312270c49,0
111026b15,0
310281b41,0
316007a42,0
120393a21,0
218629a35,0
113819c22,0
111210c22,0
119831a15,1
210851c25,0
416978a25,0
411735a28,0
119647a21,0
220501a35,0
120982a21,0
212227b37,0
114505c27,0
412480a25,0
114588c27,0
115416c26,0
313175c42,0
111640b15,0
312125c50,0
311855c50,0
311845c44,0
119632a15,0
112183b11,0
113207c22,0
312204c49,0
118346a15,0
218428a35,0
312451c49,0
413227a28,0
110432c11,0
213412c27,0
110134c11,0
217930a35,0
222507a36,0
412478a25,0
120941a21,0
120321a15,0
313221c42,0
312063c44,0
115191c26,0
314424a41,0
414642a28,0
311667c44,0
421998a50,0
214078c26,0
211993b36,0
414504a36,1
310279b40,0
411735a27,1
315113c23,1
216545a3,0
312665c48,1
219622a3,0
421998a49,0
111403b6,0
421941a49,0
120321a14,2
312436c42,1
110974c14,1
218479a17,0
311667c43,0
314424a40,0
113561c21,0
218195a17,0
419859a36,0
312063c43,1
120941a20,2
218697a21,1
410544a27,1
311409c49,0
211182b36,1
212081b36,1
220070a17,0
314910c34,1
120393a20,0
218629a34,0
221463a17,0
211178b36,1
313576c42,1
218671a3,0
222334a3,1
312446c48,0
119289a26,1
222561a34,0
211416b36,0
110721b10,0
111026b14,0
310281b40,0
120211a14,1
311769c39,1
312138b40,0
313488c42,1
413939a24,1
221358a35,1
311004b40,0
119647a20,1
220501a34,0
120565a26,0
120982a20,0
214533c18,1
413940a24,0
211803b26,0
212227b36,0
219235a21,1
219608a17,0
218903a17,0
316007a41,0
111210c21,0
122215a27,0
118308a26,1
211382b36,1
416978a24,0
218057a17,0
110300b14,1
219196a35,1
418778a24,0
413937a24,1
218672a3,0
413227a27,1
218049a17,1
222333a3,0
219621a3,0
210851c24,0
218489a3,0
218908a21,1
219124a21,1
111882b14,1
312654c48,0
312270c48,1
212215b27,1
111818c21,0
313675c42,1
219096a35,0
312937c48,0
311768c49,0
416979a24,0
119519a5,0
111914c10,0
118107a14,1
413224a27,1
219624a3,1
119831a14,3
220512a3,0
211799b36,0
312382c48,1
210621b36,1
120248a14,1
120407a26,0
218971a17,0
416273a27,1
316010a40,0
111760b10,0
218674a3,0
210848c24,1
119632a14,1
211234b26,0
314745c23,0
221103a3,0
314928c34,0
412480a24,0
120923a14,1
218958a21,1
114142a14,1
219024a17,1
311855c49,0
414505a36,0
115191c25,1
314494c34,1
121158a26,0
112348c14,2
314659c23,0
416272a27,1
414643a27,1
121179a14,2
111776b25,1
211440b26,0
315374c39,1
415424a24,0
222584a3,1
311884c49,0
119128a14,0
314857c34,1
310202c39,0
315205c23,1
314692c34,0
218676a3,0
110436c10,0
111483b25,0
219620a3,0
111692c14,2
221372a35,0
222081a35,1
414642a27,1
314233c23,0
119456a20,0
312280c48,0
311323c39,1
112733c10,1
211414b36,1
310585c39,0
213331c24,1
211388b36,0
114588c26,0
115416c25,0
313175c41,1
222507a35,1
311845c43,0
113240c21,0
111459b15,0
417492a36,0
118182a26,0
314890c23,0
411736a27,1
311763c49,0
110751b15,0
112493c6,0
115509c27,1
110433b14,0
112599c27,0
312243c42,1
312129c49,0
115011c25,1
118346a14,1
314675c23,0
217930a34,0
110811c14,0
110432c10,0
213412c26,0
113412a26,0
110134c10,0
312204c48,1
120339a26,1
218428a34,0
312451c48,1
211826c18,1
113207c21,1
421791a43,3
312125c49,1
314642c23,0
118359a14,1
121347a5,0
113819c21,0
218942a34,1
219126a21,1
111640b14,1
114505c26,1
221401a34,0
220513a3,0
112183b10,0
311757c43,1
313021c41,0
413225a27,0
312288c48,0
221059a35,0
119851a5,0
410543a27,1
212083b18,0
414644a27,1
314553c34,1
121092a20,0
411734a27,1
120411a14,0
312916c48,0
312690c41,1
118202a14,1
312213c42,0
218490a3,0
315035c23,0
314714c23,0
311942c49,1
219623a3,0
314849c34,0
312030b41,0
119833a14,1
111446c14,3
313440c42,1
110734b15,0
120259a5,0
218243a17,0
211385b36,1
311074c39,0
118829a5,0
221055a21,1
211841b36,0
119684a5,0
315115c23,0
412478a24,1
314843c23,0
212296c26,0
214531c26,0
311519a40,1
314423a40,0
314520c23,0
313227c41,0
118173a14,1
112957c6,0
217220a21,0
312698c41,1
115189c25,0
313532c42,1
214215a21,1
218884a21,1
313221c41,1
119952a14,1
313527c42,1
220374a21,1
416271a27,2
211890a17,2
112438c27,0
222600a21,1
219240a21,1
210667b26,0
221044a21,1
316011a40,0
313311c48,0
214402c26,0
416977a24,0
312574c48,0
220653a35,1
312264c48,0
112764c21,0
422043a49,0
218675a3,0
214012c21,1
310741c39,0
112176b6,0
219792a21,2
412477a24,1
118210a26,1
314308c3,2
417002a3,1
211353c3,1
111215c3,1
212415c3,1
122478a3,1
110008c3,2
312619c30,3
210857c3,2
115421c2,1
210624a3,1
121761a2,1
211175b3,1
310638c30,1
312423c30,2
218852a3,1
212994c3,1
314312c3,1
115039c3,1
212412c3,1
113970c3,2
211228b3,1
212407c3,1
417280a3,2
113565c3,1
218595a3,2
413961a3,1
417004a3,1
110958c2,1
113735c2,1
115319c3,2
211968c3,1
212009b3,1
221004a3,1
417001a3,1
211981c3,1
415836a3,1
314604c3,1
115358c3,1
210038b3,2
415457a3,2
214568c3,2
115275c2,1
210220b3,2
115531c3,1
212376a3,1
211997c3,1
218889a3,1
122501a2,1
216899a3,1
312616c30,4
218227a3,1
219599a3,2
110438c3,1
122730a2,1
211007a3,1
314454c3,1
213384c3,1
111778b2,1
115386c3,1
210709b3,1
218412a3,2
214404c3,1
122374a2,1
115539c2,1
219088a3,1
110826c2,1
212409c3,2
221031a3,1
111209c3,1
110758c3,2
212828c3,1
115538c2,1
113560c3,2
411111a3,1
114541c3,1
113922c3,2
314278c3,1
314980c3,1
219513a3,1
415458a3,1
122285a2,1
112603c3,1
110662c3,1
212553c3,1
213058c3,2
415453a3,2
122483a2,1
311665c30,4
218983a3,1
212648c3,1
115540c2,1
312759c30,4
314961c3,2
118726a2,1
210320b3,1
111712c3,1
310951c30,2
214093c3,1
311297c30,5
312104c30,3
411403a3,1
218854a3,1
219034a3,2
212101b3,1
219593a3,1
315062c3,1
122359a2,1
110762c3,2
122287a3,1
415454a3,2
115201c2,1
219231a3,1
110365b2,1
311128c30,4
221082a3,1
211553c3,2
219752a3,1
110950b2,1
218457a3,1
219619a3,1
218631a3,1
220675a3,1
314936c3,1
219617a3,1
218500a3,1
314426c3,1
210322b3,1
114218c2,1
312670c3,1
213268c3,1
210498b3,1
311190c30,2
212087c3,1
111916c2,1
415455a3,2
314847c3,1
221374a3,1
218441a3,1
219259a3,1
112956c3,1
120924a2,1
115084c3,1
111700c3,1
315161c3,1
111457c3,1
218618a3,1
219037a3,1
311126c30,2
210503b3,1
218484a3,1
219451a3,1
315116c3,3
110567c3,1
122248a3,1
314288c3,1
111938c3,1
314452c3,1
113392c3,1
115199c2,1
113967c3,1
211823b3,1
310986c30,2
218459a3,1
212293c3,1
413966a3,2
210656b3,2
114469c3,1
120926a2,1
312389c30,2
415840a3,1
210674b3,1
115415c3,2
112740c3,2
111316c2,1
115126c3,1
310404c30,2
113570c3,1
315169c3,1
410367a3,1
213289c3,1
410211a3,1
219743a3,1
310499c30,2
222084a3,1
219615a3,1
211880c3,1
110815c3,2
122372a3,2
210454b3,1
115537c3,1
121571a2,1
211599c3,1
115480c3,2
415452a3,2
311663c30,2
111341c2,1
110557c3,1
315345c3,2
313574c30,2
315121c3,2
110954c2,1
312286c30,2
221061a3,1
312217c30,4
115388c3,1
218471a3,1
220021a3,1
210330b3,1
111346c2,2
312549c30,2
218905a3,1
311094c30,4
311077c30,2
112510c3,1
311898c30,2
415451a3,1
112300c3,2
411112a3,1
219750a3,1
314306c3,1
115549c3,1
212411c3,1
115520c2,1
213040c3,1
211987c3,1
310983c30,4
314310c3,1
219975a3,1
411402a3,1
110996c2,1
111154c3,1
210689b3,2
211990c3,1
210924b3,2
110906c2,2
217809a3,1
221000a3,2
213418a3,1
214266c3,1
111213c2,1
213407c3,2
313307c30,1
112490c3,1
218499a3,1
217934a3,2
122597a2,1
221597a3,1
110398c3,1
210611b3,1
218702a3,1
110136c3,1
220396a3,1
110997c2,1
122494a2,1
213721c3,1
110817c3,1
414284a3,1
111369c3,1
110948b2,2
312215c30,4
212260c3,1
111807c3,1
110664c2,2
412836a3,1
417279a3,1
110723b2,1
113923c3,2
216487a3,1
121343a2,1
219031a3,1
314782c3,1
211563c3,1
210040b3,1
212840c3,1
212099b3,1
311011c30,2
110901c2,1
222109a3,1
315106c3,1
210218b3,1
314945c3,2
219233a3,2
122492a2,1
311295c30,1
315101c3,1
110551c3,1
218498a3,1
122728a2,1
314783c3,1
213381a3,1
220398a3,1
211453c3,1
111367c3,1
314444c3,2
314891c6,0
315184c6,0
111943b34,0
119333a21,0
216809a16,0
314929c6,0
311791c9,0
119158a41,0
210181c13,0
120318a41,0
111817c24,0
121150a21,0
111372c9,0
222601a9,0
312214c14,0
118285a53,0
316012a9,0
311758c14,1
314581c14,0
111236c9,0
111342c24,0
312244c14,0
111693c34,0
312322c9,0
110973c40,0
411731a13,0
110810c40,0
314427a9,0
311007b9,0
119969a41,0
214068c13,0
111309b52,0
312437c14,0
415425a9,1
118203a33,0
310742c9,0
210731c13,0
120289a41,0
119455a21,0
312102c9,0
110572c40,0
310586c9,0
315114c6,0
110299a33,0
115312c9,0
310280b9,0
210877b13,0
311902c14,1
314643c6,0
222406a16,0
212189c9,0
412481a9,0
211842b13,0
118129a33,1
421861a14,0
110387c40,0
120906a53,0
312531c9,0
222603a9,0
311127c9,0
311917c9,0
312126c9,0
120445a21,0
221277a16,0
120249a33,0
110555c9,0
414638a13,0
311005b9,0
413220a13,0
115373c9,0
312031b9,0
219095a16,0
110665c34,0
311381c9,0
312693c9,0
312672c14,1
311662c14,0
119698a34,0
